,Survey,Clean_Text,Label
0,Dipertahankan,tahan,positif
1,Tidak ada udah sangat bagus,tidak ada sangat bagus,positif
2,Tetap semangat dan sabar dalam menyampaikan materi kepada siswa. semangat saya semangat juga bapak,semangat sabar materi siswa semangat semangat,positif
3,untuk praktikum berikutnya diperbanyak menggunakan alat,untuk praktikum banyak alat,negatif
4,Semoga kedepannya bisa lebih menjadi lebih baik dalam pembelajaran.,moga depan baik ajar,positif
5,"sudah cukup baik dalam mengajar, saat memberikan materi Siswa mudah memahami",cukup baik ajar saat materi siswa mudah paham,positif
6,sudah sangat bagus dalam mengajar meskipun kadang terlalu cepat dalam penyampaian materi,sangat bagus ajar kadang cepat sampai materi,negatif
7,menurut saya pak kalau menjelaskan materi jangan terlalu cepat,materi cepat,negatif
8,Saat menjelaskan agar tidak terlalu cepat,saat tidak cepat,negatif
9,Materi yang disampaikan cukup dapat dimengerti. dan guru pengampunya ramah dengan Siswa,materi yang cukup erti guru ampu ramah siswa,positif
10,Sudah baik mungkin perlu untuk memperjelas lagi dalam menyampaikan case atau contoh yang terjadi. untuk yang lainnya sudah baik bisa di pertahankan,baik untuk jelas contoh yang untuk yang baik tahan,positif
11,seharusnya bisa offline,offline,negatif
12,Dikurangi mengkritiknya,rang kritik,positif
13,Bu lain kali kalau menyampaikan materi jangan baca PPT bu karena kami sebagai Siswa juga bosan lamalama karena guru hanya baca ppt saja tanpa improvisasi.,bu materi baca powerpoint bu siswa bosan lamalama guru baca powerpoint improvisasi,negatif
14,baik terus tingkatkan,baik tingkat,positif
15,"Saran dari saya, Ibu Guru dapat menggunakan sistem pembelajaran yang baru dan efisien",saran guru sistem ajar yang efisien,positif
16,"Cara penyampain sudah baik, tetapi terkadang agak cepat dalam menjelaskan materi",penyampain baik terkadang cepat materi,negatif
17,"Tidak ada, Selama Pelajaran Sistem Operasi selalu lancar",tidak ada ajar sistem operasi lancar,positif
18,penjelasannya sangat jelas,jelas sangat,positif
19,"Lebih ditingkatkan lagi dari segi pengajaran dan pembelajaran, terima kasih.",tingkat segi ajar ajar terima kasih,positif
20,"Untuk sebelum pemberian tugas besar pengganti UAS lebih baik dikasih materi terlebih dahulu ,agar waktu pengerjaan tugas besar tidak bingung",untuk beri tugas ganti uji akhir semester baik kasih materi waktu kerja tugas tidak bingung,negatif
21,Sudah cukup baik semoga lebih baik,cukup baik moga baik,positif
22,"Tambah fasilitas yang menunjang pembelajaran seperti kursi yang baik, televisi untuk presentasi",fasilitas yang tunjang ajar kursi yang baik televisi untuk presentasi,positif
23,Saya seneng ikut kelas bapak. Respect pak,neng kelas hormat,positif
24,"dalam mengajar terkadang terlalu cepat tapi masih bisa mengikuti, kemudian ketika kuis soal yang diberikan level nya lebih hots dibandingkan soal latihan :)",ajar terkadang cepat ikut kuis yang level hots banding latih,negatif
25,tidak ada saran udah bagus,tidak ada saran bagus,positif
26,"belum ada saran, guru sangat baik dalam mengajari siswanya. mapel favorit.",belum ada saran guru sangat baik ajar siswa mata ajar favorit,positif
27,tugas nya mungkin bisa sedikit di kurangin terima kasih,tugas rangin terima kasih,negatif
28,"sangat baik semua, semoga kedepannya lebih baik lagi amin dan ibunya sabar banget ngadepin yang belom paham hehe terimakasih ibu",sangat baik moga depan baik amin ibu sabar sangat ngadepin yang belum paham wkwkwk terimakasih,positif
29,baiik,baik,positif
30,konsisten untuk cara pengajaran nya pak karena mudah dipahami,konsisten untuk ajar mudah paham,positif
31,No question,no question,positif
32,"Tetap semangat dan sabar dalam menyampaikan materi kepada siswa, tidak semua Siswa mempunyai latar belakang pemahaman alpro yang sama. semangat saya semangat juga bapak",semangat sabar materi siswa tidak siswa latar paham alpro yang semangat semangat,positif
33,Sejauh ini belum ada,jauh ini belum ada,positif
34,"Secara keseluruhan cara penyampaian Ibu sudah bagus dan bisa saya mengerti, Ibu juga sudah tepat waktu datang di kelas untuk mengajar pada jam mataPelajaran yang sekolahtentukan.",sampai bagus erti waktu kelas untuk ajar jam mata ajar yang sekolah tentu,positif
35,tetap semangat untuk mendidik Siswa nya enggeh bu :),semangat untuk didik siswa enggeh bu,positif
36,buk sangat telaten dalam penyampaian materi kepada siswa/i,sangat teliti sampai materi siswa siswi,negatif
37,"sudah bagus pak, mungkin nilai kuiz nya bisa di spill dikit pak",bagus nilai kuiz spill,positif
38,Diharapkan kelas mtl ini bisa dilakukan secara offline agar materinya lebih tersampaikan dengan baik,harap kelas mtl ini offline materi baik,negatif
39,harapan saya kepada guru pengampu ketika mengganti jam Pelajaran harap dikonfirmasi sehari sebelumnya,harap guru ampu ganti jam ajar harap konfirmasi hari,negatif
40,untuk latihan soal sebaiknya disesuaikan dengan materi yang ada jangan terlalu susah dan jangan terlalu mudah,untuk latih sesuai materi yang ada susah mudah,negatif
41,"Bu guru kurang memenuhi beberapa aspek seperti pola pembelajaran, lebih baiknya jika cara mengajar lebih dijelaskan serta sedikit mendetail agar siswa/i bisa memahami apa yang sedang diajarkan dan tidak hanya mendengarkan record pembelajaran dari kelas sebelumnya",bu guru kurang penuh aspek pola ajar baik ajar detail siswa siswi paham yang ajar tidak dengar rekam ajar kelas,negatif
42,semoga kalo ketemu di semester depan bisa di nerf sedikit tugastugasnya jangan terlalu overpowered tugas nya,moga ketemu semester nerf tugastugasnya overpowered tugas,positif
43,Sudah baik namun alangkah baiknya jika di saat pelajaran yg rumit dikasi jeda 10 menit.,baik alangkah baik saat ajar yang rumit kasi jeda menit,positif
44,Semoga guru lebih fokus lagi pada materi yang diajarkan,moga guru fokus materi yang ajar,positif
45,Guru sangat baik semoga berkah ilmu yang di ajarkan kepada kita semua aamiin,guru sangat baik moga berkah ilmu yang ajar amin,positif
46,Slow down bu otak saya gakuat,slow down bu otak gakuat,positif
47,"udah bagus, semangat mengajarnya bu",bagus semangat ajar bu,positif
48,pembelajaran yang menyenangkan dan mudah dipahami.. makasiii bu,ajar yang senang mudah paham terimakasih bu,positif
49,terimakasih buuu,terimakasih bu,positif
50,Tidak ada sudah bagus:),tidak ada bagus,positif
51,"Mohon maaf Pak sebelumnya, untuk kedepan nya lebih kan lagi interaksi kepada Siswa agar Siswa lebih tertarik dan paham akan materi yang dibawakan, mungkin dengan menjelaskan contoh materi atau gambaran secara langsung yang dijelaskan di papan tulis lebih sering lagi, terima kasih untuk bimbingan nya selama satu semester ini, semoga ilmu yang diberikan bisa menjadi untuk Bapak dan bermanfaat bagi saya dan temanteman sekalian, aamiin",maaf untuk depan interaksi siswa siswa tarik paham materi yang bawa contoh materi gambar yang papan tulis terima kasih untuk bimbing semester ini moga ilmu yang untuk manfaat teman teman amin,negatif
52,kedepannya bisa lebih baik lagi,depan baik,positif
53,sudah baik dalam pengajarannya,baik ajar,positif
54,cukup baik dalam mengajar,cukup baik ajar,positif
55,MUNGKIN UNTUK PENYAMPAIAN MATERINYA BISA DI TAMBAHI LAGI,untuk sampai materi tambah,negatif
56,Ibu Guru sudah cukup baik dalam berinteraksi,guru cukup baik interaksi,positif
57,"mungkin saran untuk asprak bisa diseleksi lagi, karena beberapa asprak masih kurang menguasai Pelajarannya. dan mungkin waktu praktikum bisa dibimbing, jangan hanya dikasih soal dan Siswa mengerjakan sendiri",saran untuk asprak seleksi asprak kurang kuasa ajar waktu praktikum bimbing kasih siswa,negatif
58,"terimakasih bu atas pengajaran yang maksimal, semoga ilmu yang diberikan dapat memberikan manfaat bagi Siswa dan semoga ibu mendapatkan balasan lebih atas kebaikan yang telah diberi kepada kita oleh tuhan yang maha esa",terimakasih bu ajar yang maksimal moga ilmu yang manfaat siswa moga balas baik yang tuhan yang maha esa,positif
59,"Saya berharap bapak guru memberikan tugas sesuai dengan proporsi dan kemampuan siswa,",harap guru tugas sesuai proporsi mampu siswa,negatif
60,guru menguasai materi,guru kuasa materi,positif
61,Semoga lift lantai 1 di aktifkan kembali,moga lift lantai aktif,positif
62,"mungkin spidol nya pak lebi terang lagi tinta nya,yang bagian belakang kadang tidak jelas melihat tulisan bapak.",spidol terang tinta nyayang kadang tidak tulis,negatif
63,tidak ada saran,tidak ada saran,positif
64,Semoga kedepannya lebih baik lagi,moga depan baik,positif
65,dari saya mungkin materi yang diberikan minimal dikasih pendahuluan pak.. biar kita juga tau akan melangkah kemana,materi yang minimal kasih dahulu tau lang mana,negatif
66,"Tidak ada kritik ibu, soalnya ibu sudah baik dalam mengajar membuat Siswa lebih aktif.",tidak ada kritik baik ajar siswa aktif,positif
67,Untuk guru pengampu saya ada sedikit kritik dan saran. Ibu mohon untuk management waktu diperbaiki kembali saya bukan menyalahkan melainkan saya sedikit kebingungan dari manajemen waktu yang ibu sampai kan ke kami. Selalu berubah ubah jadi mohon untuk kedepannya mungkin bisa di perbaiki kembali,untuk guru ampu ada kritik saran untuk management waktu baik salah bingung manajemen waktu yang ubah ubah untuk depan baik,negatif
68,bagus,bagus,positif
69,semangat buat bapak ibu guru makasih atas bimbingannya sehat terus,semangat untuk guru makasih bimbing sehat,positif
70,Sudah sangat baik dalam proses pembelajaran di kelas. Semoga kedepannya tetap seperti ini.,sangat baik proses ajar kelas moga depan ini,positif
71,"sangat ramah dan suka berdiskusi, terimakasih atas bimbingan nya pak",sangat ramah suka diskus terimakasih bimbing,positif
72,Sudah sangat baik dalam pembelajaran,sangat baik ajar,positif
73,"sangat baik dalam penyampain materi dan menguasai materinya mengenai Pelajaran ICT, tetapi terkadang terlalu banyak slide yang mungkin bebrapa tidak perlu di jelaskan secara detail",sangat baik penyampain materi kuasa materi ajar ict terkadang slide yang bebrapa tidak detail,negatif
74,Semoga menjadi lebih baik lagi,moga baik,positif
75,Jaga kesehatan,jaga sehat,positif
76,Cukup.,cukup,positif
77,Pak kalau bisa tugas nya jangan seminggu sekali,tugas minggu,negatif
78,"Mungkin ini bukan saran sih hanya pendapat saja dari saya untuk guru tidak tetap saja , karena kalo guru tetap di saya rasa sudah cukup mumpuni dalam menguasai materi yg disampaikan dan juga penyampaiannya cukup baik.",ini saran sih dapat untuk guru tidak guru cukup mumpuni kuasa materi yang sampai cukup baik,positif
79,dalam hal pengajaran sudah baik,ajar baik,positif
80,Guru sudah menyampaikan materi dan berkomunikasi dengan siswa dengan sangat baik,guru materi komunikasi siswa sangat baik,positif
81,pembelajaran yangdi sanpaikan oleh bapaknya sangat dipahami dan metode pembelajaran yang dipakai sesuai pemahaman siswanya,ajar yangdi sanpaikan bapak sangat paham metode ajar yang pakai sesuai paham siswa,negatif
82,Tidak dan kedepanya lebih baik lagi,tidak depa baik,positif
83,Kasih Praktek sekalian bu,kasih praktek bu,positif
84,"nada berbicara saat menjelaskan lebih semangat lagi supaya walaupun pembelajaran online, Siswa tetap semangat untuk mendengarkan materi",nada bicara saat semangat ajar online siswa semangat untuk dengar materi,positif
85,"Tidak ada, pengajaran beliau bagus sekali",tidak ada ajar beliau bagus,positif
86,"Dari saya, bapak guru sudah menggunakan sistem pembelajaran yang baru dan efisien, sehingga penyampaian materi dapat mudah dipahami.",guru sistem ajar yang efisien sampai materi mudah paham,positif
87,Kalau bisa pak pembelajaran nya dilaksanakan di Lab. Komputer. Terimakasih,ajar laksana lab komputer terimakasih,positif
88,Tidak asa,tidak asa,negatif
89,lebih interaktif terhadap Siswa dan siswinya,interaktif siswa siswi,negatif
90,gaada saran bu.. sudahh sangattt baik hehehhe,tidak ada saran bu sangat baik hehehhe,positif
91,Mantap bu,mantap bu,positif
92,lebih jelas penyampain an nya,penyampain an,positif
93,Untuk saat ini tidak ada,untuk saat ini tidak ada,positif
94,Kedepan lebih tegas dalam pembelajaraan biar mahasiwa rajin dalam Pelajaran,depan pembelajaraan mahasiwa rajin ajar,positif
95,dalam penyampaian materi begitu baik karena materi yang disampaikan bisa jelas,sampai materi baik materi yang,positif
96,Refrensi CRUDS pada web petani kode kurang lengkap.,refrensi cruds web tani kode kurang lengkap,negatif
97,Semangat terus bu,semangat bu,positif
98,Tugas nya klo bisa lebih dipermudah,tugas mudah,negatif
99,penyampaian materi kurang baik,sampai materi kurang baik,negatif
100,klo terlambat jangan disuruh nyanyi dong bu hehe,lambat perintah nyanyi bu wkwkwk,positif
101,semoga kedepannya lebih ramah lagi kepada Siswa,moga depan ramah siswa,positif
102,konsisten untuk cara pengajaran nya,konsisten untuk ajar,positif
103,Menurut saya bapak memberikan metode belajar yang sangat baik sehingga Siswa dapat mudah mengerti dan tidak bosan belajar daring seperti sekarang ini. Cara mengajarnya sangat interaktif dan mudah di mengerti.,metode ajar yang sangat baik siswa mudah erti tidak bosan ajar daring ini ajar sangat interaktif mudah erti,positif
104,Mampu lebih mengoreksi atas eksekusi yang di lakukan Siswa sehingga semua mampu memahami materi,koreksi eksekusi yang laku siswa paham materi,negatif
105,saran saya untuk guru pengampu yakni tetap melakukan pembelajaran dengan sangat baik,saran untuk guru ampu ajar sangat baik,negatif
106,baik Gurunya,baik guru,positif
107,semangat mengajar ibuu,semangat ajar,positif
108,Topp bapak,topp,positif
109,Saran saya kepada ibu bapak Guru. Kalau tidak ada kelas / belajar mandiri hendaknya dikabari pagi pagi. Jangan mepet mepet kelas. Karena kasian yang rumahnya jauh sudah ada disekolah terus kelasnya kosong,saran guru tidak ada kelas ajar mandiri kabar pagi pagi mepet mepet kelas kasi yang rumah ada seko kelas kosong,negatif
110,kemampuan Guru dalam Menjabarkan Materi Sudah Sangat Baik,mampu guru jabar materi sangat baik,positif
111,Penyampaian materinya masih kurang sering tidak ada kelas,sampai materi kurang tidak ada kelas,negatif
112,Tidak ada saran karena sudah baik,tidak ada saran baik,positif
113,Praktikum sebenarnya tidak terlalu efektif untuk pembelajaran,praktikum tidak efektif untuk ajar,negatif
114,Memberi materi yang penerapannya berhubungan dengan jurusan,materi yang terap hubung jurus,negatif
115,Semoga semakin tahun bertambah dan umur bertambah ibu tetap menjadi guru yang baik dan semakin disukai oleh Siswa,moga tahun tambah umur tambah guru yang baik suka siswa,positif
116,"Pak ,saya tidak berkomenta tentang apapun.",tidak komentar apa,positif
117,Kerenn,kerenn,positif
118,Guru sangat baik,guru sangat baik,positif
119,Tidak ada metode pembelajaran sudah bagus,tidak ada metode ajar bagus,positif
120,makasih banyak pak,makasih,positif
121,Baik,baik,positif
122,be Better,be better,positif
123,"cara guru berinteraksi dengan Siswa sangat baik walaupun pembelajaran dilakukan secara online, apalagi pada saat sesi tanya jawab jika Siswa kurang bisa menjawab maka guru dengan sigap menambahkan jawaban agar Siswa paham mengenai materi yang telah diberikan",guru interaksi siswa sangat baik ajar online saat sesi siswa kurang guru sigap siswa paham materi yang,negatif
124,Penyampaian materi bisa diberi materi berupa video pembelajaran.,sampai materi materi video ajar,negatif
125,pembelajaran selama satu semester ini menurut saya sudah cukup baik,ajar semester ini cukup baik,positif
126,"Secara keseluruhan cara penyampaian Ibu sudah bagus dan bisa saya mengerti, Ibu juga sudah tepat waktu datang di kelas untuk mengajar pada jam mataPelajaran yang sekolah tentukan.",sampai bagus erti waktu kelas untuk ajar jam mata ajar yang sekolah tentu,positif
127,maaf bu Semoga kedepannya bisa lebih baik lagi dalam berinteraksi dengan Siswa sehingga Siswa bisa lebih enjoy lagi dalam mengikuti materi yang disampaikan,maaf bu moga depan baik interaksi siswa siswa senang ikut materi yang,negatif
128,"Secara keseluruhan penjelasan yang disampaikan sangat baik, tapi lebih baik jika diadakan offline.",jelas yang sangat baik baik ada offline,positif
129,Semangat Pak,semangat,positif
130,"Semoga bu bisa memperhatikan lebih lagi mengenai bahan materi, untuk diupload ke elearning",moga bu perhati bahan materi untuk unggah elearning,negatif
131,cukup baik,cukup baik,positif
132,Penjelasan lebih detail dan membahas soalsoal,jelas detail bahas soal soal,positif
133,mungkin PPT bisa diperbesar lagi karena tulisannya kecilkecil.,powerpoint besar tulis kecilkecil,negatif
134,"tidak ada, terima kasih pak selama satu semester ini, sehat selalu pak .",tidak ada terima kasih semester ini sehat,positif
135,"Perfect, meski agak deg2 an takut ditanya",sempurna deg an takut,positif
136,"Soal final projectnya semoga mirip sama contoh soal pak, terimakasih pak",final projectnya moga contoh terimakasih,positif
137,mungkin jangan percaya Siswa bilang sudah paham pak karena kita kadang juga belum pahaam hehehe,percaya siswa bilang paham kadang belum pahaam hehe,negatif
138,Cara mengajarnya sangat interaktif dan mudah di mengerti. Saya berharap bapak bisa meningkatkan lagi,ajar sangat interaktif mudah erti harap tingkat,positif
139,"ibu menyampaikan materi Pelajaran begitu cepat, hal tersebut membuat kami kesulitan dalam memahami materi rumit yang seharusnya disampaikan pelanpelan.",materi ajar cepat sulit paham materi rumit yang perlahan,negatif
140,Terimakasih pak sudah banyak membantu untuk mempermudah memahami materi :D!,terimakasih bantu untuk mudah paham materi,positif
141,Saran saya adalah agar tetap memberikan dan menyampaikan materi yang terbaik,saran materi yang baik,positif
142,Semoga bisa lebih baik,moga baik,positif
143,Sehat2 terus pak!!!,sehat,positif
144,Kedepannya lebih baik,depan baik,positif
145,jelas dalam memberikan materi,materi,negatif
146,lebih asik dalam berinteraksi dengan Siswa,asik interaksi siswa,negatif
147,Semoga kedapannya dapat lebih baik lagi,moga kedap baik,positif
148,"Semangat mengajar para siswa, bu",semangat ajar siswa bu,positif
149,"Tidak ada, saya senang diajar beliau",tidak ada senang ajar beliau,positif
150,mungkin bisa diberikan jawaban yang benar dari tugastugas yang sudah dikerjakan,yang tugas tugas yang,negatif
151,harapannya waktu menerangkan materi suara aga lebih keras sedikit,harap waktu terang materi suara aga keras,negatif
152,Lebih bagus lagi kalau dilaksanakan secara offline,bagus laksana offline,negatif
153,"santai tapi pasti, terima kasih telah mengajar dan mohon bantuannya untuk semester depan",santai terima kasih ajar bantu untuk semester,positif
154,sebaiknya lebih jelas dan pelanpelan dalam menjelaskan materi,perlahan materi,negatif
155,belajar dengan pak selalu membuka insight baru. Semoga kedepannya selalu begitu,ajar buka insight moga depan,negatif
156,perlu di tingkatkan,tingkat,positif
157,sudah baik Gurunya,baik guru,positif
158,"Sudah baik, serta dapat untuk ditingkatkan",baik untuk tingkat,positif
159,Ketika memberikan tugas lebih di perjelas lagi,tugas jelas,negatif
160,kurang efektif pembelajarannya,kurang efektif ajar,negatif
161,"Saran dari saya, semoga bapak dapat memperpanjang batas waktu pengumpulan tugas. Terima Kasih",saran moga panjang batas waktu kumpul tugas terima kasih,negatif
162,"tidak ada saran,Bu sangat baik saat menjelaskan dan menyampaikan materi di kelas.",tidak ada saran ibu sangat baik saat materi kelas,positif
163,semoga lebih baik dan sukses kedepannya bu,moga baik sukses depan bu,positif
164,semoga ibu sehat selalu,moga sehat,positif
165,semoga tetap begini dengan cara pembelajaran yang nyaman,moga ajar yang nyaman,positif
166,Menurut saya ibu sudah mengajar dan memberikan materi dengan baik sehingga Siswa dapat memahaminya,ajar materi baik siswa paham,positif
167,"Semoga kedepannya guru lebih baik lagi,dan menjadi panutan serta tauladan untuk siswanya.",moga depan guru baik lagi dan panutan tauladan untuk siswa,negatif
168,"Kedepannya bisa luring, supaya biss leluasa bertanya",depan luring biss leluasa,negatif
169,Baik baik baik,baik baik baik,positif
170,Untuk guru pengajar tertentu agar diberikan materi sebelum diberikan soalsoal,untuk guru ajar materi soal soal,negatif
171,Diusahakan untuk memberitahu kepastian jam Pelajaran online atau offline minimal sehari sebelum Pelajaran dimulai,usaha untuk memberitahu pasti jam ajar online offline minimal hari ajar,negatif
172,"Sejauh ini tidak ada saran dari saya. Pak sangat baik dalam menerangkan, santai tetapi serius sehingga suasa menyenangka saat di kelas, terima kasih saya ucapkan untuk pak .",jauh ini tidak ada saran sangat baik terang santai serius suasa nangka saat kelas terima kasih ucap untuk,positif
173,sangatt baik,sangat baik,positif
174,Pertahankan apa yang sudah baik,tahan yang baik,positif
175,Terimakasih Pak atas Kebaikannya,terimakasih baik,positif
176,berikan teori terbaru untuk sebuah pendapat,teori baru untuk dapat,negatif
177,Semoga lebih baik lagi pak dalam mengajarnya,moga baik ajar,positif
178,sehat selalu pak:),sehat,positif
