,Survey,Clean_Text,Label
179,Permisi bu mau kasih saran mohon kalau dikelas lebih murah senyum bu dan lebih bisa berinteraksi kepada kami para Siswa non kedaireka bu kami juga ingin lebih banyak interaksi dengan ibu ataupun ibu respon cukup membuat kami bahagia seakan kami ada didalam kelas tersebut terima kasih,permisi bu kasih saran kelas murah senyum bu interaksi siswa non kedaireka bu interaksi respon cukup bahagia akan ada dalam kelas terima kasih,negatif
180,kurang dikit,kurang,negatif
181,dalam menyampaikan materi lebih diperdalam&detail,materi diperdalamdetail,negatif
182,"tidak ada saran, materinya cukup mudah dipahami",tidak ada saran materi cukup mudah paham,positif
183,Pembelajaran lebih fleksibel lebih bagus,ajar fleksibel bagus,positif
184,Terima kasih untuk para guru,terima kasih untuk guru,positif
185,Lebih baik dalam mengajar,baik ajar,positif
186,Baik pertahankan ibu,baik tahan,positif
187,"Tidak ada saran dari saya, karena menurut saya bapak sudah sangat baik dalam mengajar mulai dari menerangkan secara online maupun offline. Materi pun juga sudah di tampilkan di e learning secara lengkap dan rapi sehingga membantu kami sebagai Siswa jika ingin mereview materi. Terima kasih banyak untuk pak .",tidak ada saran sangat baik ajar terang online offline materi tampil ajar lengkap rapi bantu siswa mereview materi terima kasih untuk,positif
188,kalau bisa pembelajarannya dilakukan secara offline,ajar offline,negatif
189,no comment,no komentar,positif
190,"sangat cukup dan semoga kedepannya mampu memberikan toleransi keterlambatan, kekurangan kepada Siswa",sangat cukup moga depan toleransi lambat kurang siswa,negatif
191,"Guru online terus jadi Siswa susah menangkap materi atau menguasai , guru juga terkadang suka mendadak memberikan kabar kejelasan kelas",guru online siswa susah tangkap materi kuasa guru terkadang suka dadak kabar jelas kelas,negatif
192,Tetap jaga metode pembelajarannya,jaga metode ajar,negatif
193,Sudah sangat baik tidak ada saran,sangat baik tidak ada saran,positif
194,Dimohon kepada guru untuk tidak menunda jam Pelajaran yang sudah ditentukan. Ketika Siswa melakukan responsi dimohon untuk memberi respon dan memberi pembenaran pada pengerjaan. Terimakasih telah memberi ilmu di semester ini.,mohon guru untuk tidak tunda jam ajar yang tentu siswa responsif mohon untuk respon benar kerja terimakasih ilmu semester ini,negatif
195,pertemuan Pelajaran mungkin bisa disesuaikan lagi dengan jadwal dari sekolah,temu ajar sesuai jadwal sekolah,negatif
196,Sehat selalu dan terus bertambah rezekinya¿¿¿¿¿¿¿¿,sehat tambah rezeki,positif
197,Semangat terus pak,semangat,positif
198,"tidak ada saran,pak the best¿¿¿¿",tidak ada saran pak the best,positif
199,sering hadir lagi,hadir,negatif
200,mengajarkan materi secara lebih rinci lagi,ajar materi rinci,positif
201,Cukup baik tapi tolong lebih dijelaskan materi nya,cukup baik tolong materi,positif
202,Semoga lebih baik lagi dalam mengajar,moga baik ajar,positif
203,Pembelajaran asik,ajar asik,positif
204,"Kami merasa Bapak/Ibu menjelaskan materi dengan terlalu cepat, sehingga kami tidak sempat mencatat materi.Agar kami bisa mencatat dan memahami materi dengan baik, kami menyarankan Ibu untuk menjelaskan materi dengan lebih perlahan",bapak ibu materi cepat tidak catat materiagar catat paham materi baik saran untuk materi perlahan,negatif
205,"udah sangat baik, lebih perlahan mengajarnya",sangat baik perlahan ajar,positif
206,"Lebih Menekan Dan Mencari Siswa yang belum menguasai di bidang tersebut,agar Siswa bisa mengejar materi yang sekiranya tidak bisa menjadi bisa, kadang ada juga Siswa yang ingin bertanya tapi sungkan dengan temannya yang pintar mungkin itu saja terima kasih",tekan cari siswa yang belum kuasa bidang tersebutagar siswa kejar materi yang tidak kadang ada siswa yang sungkan teman yang pintar terima kasih,negatif
207,Terimakasih bapak/ibu guru untuk pegajaran dan pelajaran selama 1 semester ini.,terimakasih bapak ibu guru untuk pegajaran ajar semester ini,positif
208,Penyampaian materi lebih di perjelas,sampai materi jelas,negatif
209,mungkin sesekali bisa diiringi belajar sambil games,iring ajar main,positif
210,Kedepannya bisa lebih baik,depan baik,positif
211,"Terlalu banyak bercandaan, dan penjelasannya kurang runtut",canda jelas kurang runtut,negatif
212,Suka dengan pembelajaran bu tentunya selain mudah mengerti juga penyampaian dan tampilan yang baik. Saran saya yaitu perlunya saat praktikum di jelaskan melalui coding langsung jangan hanya mengetik coding yang di layar.,suka ajar bu mudah erti sampai tampil yang baik saran saat praktikum coding etik coding yang layar,positif
213,untuk penjelasan materi sdh sangat baik,untuk jelas materi sangat baik,positif
214,Semoga lebih baik lagi,moga baik,positif
215,semoga pada penjelasan selanjutnya lebih baik,moga jelas baik,positif
216,untuk dari segi mengajar sudah bagus dan tugas juga sudah baik,untuk segi ajar bagus tugas baik,positif
217,secara keseluruhan penyampain materi sangat baik:),penyampain materi sangat baik,positif
218,TETAP SEMANGAT MEMBIMBING KAMI DAN BAIKK,semangat bimbing baik,positif
219,Semangat selalu bu :),semangat bu,positif
220,"mohon untuk mempertimbangkan dalam mengajar menggunakan metode penjelasan+praktikum dalam 1 pertemuan. karena selama ini penjelasan ada di awal semester, sedangkan praktikum ada di akhir semester. sehingga Siswa tidak mengerti selama mereka praktikum, mereka sedang melakukan apa, karena mereka hanya mengikuti langkah2 praktikum.",untuk timbang ajar metode penjelasanpraktikum temu ini jelas ada semester praktikum ada semester siswa tidak erti praktikum ikut langkah praktikum,negatif
221,Agar cara mengajarnya lebih menarik dan baik lagi,ajar tarik baik,positif
222,"mohon untuk diluluskan dalam kulian matematika optimasi dan mendapatkan nilai yang bagus, terimakasih bu",untuk lulus kuli matematika optimasi nilai yang bagus terimakasih bu,positif
223,kalau ngomong jangan cepet cepet bu,bicara cepat cepat bu,negatif
224,Penyampaian materi agak sedikit cepat namun masih dapat dimengerti,sampai materi cepat erti,negatif
225,saran saya selama pembelajaran satu semester udah baik dengan penyampaian materi untuk kedepannya tetap dipertahankan agar suasana pembelajaran lebih nyaman,saran ajar semester baik sampai materi untuk depan tahan suasana ajar nyaman,positif
226,"Menurut saya, jika mengaja beliau bisa mempertegas suara dalam menyampaikan materi",aja beliau tegas suara materi,negatif
227,"Lebih banyak lagi referensi materi yang sesuai serta model model pemrograman yang sesuai, datang tepat waktu sesuai jadwal agar tidak mengganggu waktu selanjutnya",referensi materi yang sesuai model model pemrograman yang sesuai waktu sesuai jadwal tidak ganggu waktu,negatif
228,untuk kedepannya semoga datang tepat waktu,untuk depan moga waktu,positif
229,sudah sangat baikk dan asik,sangat baik asik,positif
230,Tetap semangat dan sabar dalam menyampaikan materi kepada Siswa,semangat sabar materi siswa,positif
231,Volume suaranya agak dibesarkan dikit,volume suara besar,negatif
232,guru terkadang menghilang tibatiba tanpa memberi kabar sehingga komunikasi terhadap Siswa sangat kurang. kemudian ketika Siswa memberi pertanyaan ketika kelas terkadang jawaban guru tidak sesuai yang ditanyakan (terlalu berteletele),guru terkadang hilang tibatiba kabar komunikasi siswa sangat kurang siswa kelas terkadang guru tidak sesuai yang berteletele,negatif
233,"udah bagus, lebih semangat lagi mengajarnya pak",bagus semangat ajar,positif
234,guru menyampaikan materi dengan sangat baik dan efektif sehingga mudah untuk difahami oleh Siswa,guru materi sangat baik efektif mudah untuk paham siswa,positif
235,untuk materinya bisa di upload ke elearning.,untuk materi unggah elearning,negatif
236,Mungkin diadakan kelas offline sekali2,ada kelas offline,negatif
237,"Ibu menurut saya,saya tidak berkomentar tentang apapun.",sayasaya tidak komentar apa,positif
238,baik dalam pengajaran namun pak tidak pernah mengisi kbm,baik ajar tidak isi giat ajar ajar,positif
239,Secara keseluruhan cara penyampaian ibu sudah sangat baik dan mudah dimengerti serta ibu juga selalu tepat waktu datang di kelas untuk mengajar pada jam Pelajaran pengantar akuntansi.,sampai sangat baik mudah erti waktu kelas untuk ajar jam ajar antar akuntansi,positif
240,saran sudah cukup,saran cukup,positif
241,Kalau bisw mtk diadakan offline aja bu,bisw matematika ada offline bu,negatif
242,saran saya mencapaikan materi Pancasila sangat bisa dipahami,saran capai materi pancasila sangat paham,positif
243,"saran untuk bu , semoga jadi guru TI aminn...",saran untuk bu moga guru ti amin,positif
244,cara anda menyampaikan mudah dipahami,mudah paham,positif
245,Terima kasih atas ilmunya bu,terima kasih ilmu bu,positif
246,selalu mengawasi perkembangan Siswa,awas kembang siswa,positif
247,Terimaksih,terimakasih,positif
248,"Saya harap untuk beberapa bapak/ibu guru dapat menggunakan sistem pembelajaran secara luring, agar materi yang disampaikan dapat dipahami lebih mudah dan maksimal.",harap untuk bapak ibu guru sistem ajar luring materi yang paham mudah maksimal,negatif
249,Pengaturan jadwalnya kurang rapi,atur jadwal kurang rapi,negatif
250,Menjadi lebih baik lagi,baik,positif
251,Datang tepat waktu dengan kelas yang flexible,waktu kelas yang flexible,negatif
252,"Sudah cukup baik, ditingkatkan lagi dalam memaparkan materi agar bisa lebih menyenangkan",cukup baik tingkat papar materi senang,positif
253,"Proses Pelajaran sangat baik dan disiplin ,tidak ada saran",proses ajar sangat baik disiplin tidak ada saran,positif
254,Semangat ngajar pak,semangat ajar,positif
255,mungkin dalam hal mengajar selama online lebih di perbaiki lagi supaya mudah memahami materi terutama praktikum,ajar online baik mudah paham materi praktikum,positif
256,"Mohon maaf sebelumnya pak semisal memberi info kalau kelasnya menjadi daring bisa di berikan satu hari sebelumnya pak, karena banyak teman¿¿ yang sudah dateng ke sekolah",maaf info kelas daring teman yang dateng sekolah,negatif
257,Untuk suaranya ketika menjelaskan agak lebih santai lagi bu(:,untuk suara santai bu,negatif
258,"Tidak ada saran ataupun kritikan, Guru terbaik versi saya selama 1 semester saya sekolah",tidak ada saran kritik guru baik versi semester sekolah,positif
259,"Sehat selalu pak, bisa luring terus sampe wisuda pak¿¿¿¿",sehat luring wisuda,positif
260,"Pesan : Sehat selalu pak, Tidak ada kritik pak, Dan saya meminta maaf jika mempunyai salah kepada bapak. Sekali lagi terima kasih bapak.",pesan sehat tidak ada kritik maaf salah terima kasih,positif
261,Sudah cukup baik,cukup baik,positif
262,GK ada,tidak ada,positif
263,guru jos,guru bagus,positif
264,sangat baik dalam menyampaikan materi,sangat baik materi,positif
265,"Guru pengampu membawakan materi dengan nyaman dan baik, namun untuk waktu masih kurang sehingga beberapa kali ada kelas pengganti atau keteteran dalam mengejar materi yang tertinggal.",guru ampu bawa materi nyaman baik untuk waktu kurang ada kelas ganti beranta kejar materi yang tinggal,negatif
266,penyampaian baik cuma kurang bisa didengar,sampai baik kurang dengar,negatif
267,"sudah sangat baik dalam penyampaian materi mapel sistem digital ini,semoga bu sehat selalu",sangat baik sampai materi mata ajar sistem digital ini moga bu sehat,positif
268,sistem mengajarnya sudah baik,sistem ajar baik,positif
269,Semoga sehat selalu ¿¿¿¿,moga sehat,positif
270,Overall OK,ok,positif
271,Tetap menjadi orang yang menyenangkan bu,yang senang bu,positif
272,guru baik,guru baik,positif
273,semoga semester depan lebih niat dalam mengajar dan lebih menguasai materi yang di ajar. terimakasih.,moga semester niat ajar kuasa materi yang ajar terimakasih,positif
274,Menurut saya banyak materi Pelajaran ini yang saya rasa kurang mampu saya serap dikarenakan saya kesulitan fokus dan menangkap materi jika dilakukan secara online.,materi ajar ini yang kurang serap sulit fokus tangkap materi online,negatif
275,secara materi sudah lengkap dan penjelasan mudah dimengerti,materi lengkap jelas mudah erti,positif
276,Terimakasih untuk bu telah memberikan matei yang sangat baik dan materi berbahasa inggris sangat menarik.,terimakasih untuk bu mate yang sangat baik materi bahasa inggris sangat tarik,positif
277,perbanyak tugas buat latihan,banyak tugas untuk latih,negatif
278,"Tidak semua materi Pelajaran (file ppt) di upload ke elearning. Semoga kedepannya, kami (siswa) dapat akaes ke semua materi Pelajaran (file ppt), untuk belajar Pak",tidak materi ajar file powerpoint unggah elearning moga depan siswa akaes materi ajar file powerpoint untuk ajar,negatif
279,Tidak ada,tidak ada,positif
280,"PAK BAIK,, TERIMAKASIH",baik terimakasih,positif
281,tdk ada saran,tidak ada saran,positif
282,"semoga pak sehat selalu, dan terimakasih untuk ilmunya satu semester ini pak",moga sehat terimakasih untuk ilmu semester ini,positif
283,ok,ok,positif
284,"Sudah sangat baik, tingkatkan kualitas pengajaran",sangat baik tingkat kualitas ajar,positif
285,semoga bisa lulus dengan ilmu yang barokah,moga lulus ilmu yang barokah,positif
286,"Saran untuk guru pengampu apabila mengajukan soal di kelas, mempersilahkan Siswa yang belum pernah menjawab soal. Karena terdapat tipe Siswa yang cerdas tetapi pemalu, sehingga perlu dorongan guru pengampu untuk maju menjawab soal. Supaya poin keaktifan tidak diberikan kepada anak yang sama, dan pembagian poin dapat merata.",saran untuk guru ampu aju kelas silah siswa yang belum tipe siswa yang cerdas malu dorong guru ampu untuk maju poin aktif tidak anak yang bagi poin rata,negatif
287,"Pemberian Materi sudah baik, penugasan terlalu banyak menggunakan kertas. Ada beberapa teori yang masih cukup membingungkan untuk dipahami",beri materi baik tugas kertas ada teori yang cukup bingung untuk paham,negatif
288,Saya berharap meningkatkan materi pembelajaran,harap tingkat materi ajar,negatif
289,dalam menjelaskan jangan terlalu terburuburu dan lebih byk berinterkasi dg Siswa,buru buru byk berinterkasi siswa,negatif
290,Greater than before,lebih bagus than before,positif
291,"mohon untuk memberikan saya nilai B, terima kasih",untuk nilai terima kasih,positif
292,Sudah sangat baik terimakasih bapak dan ibu guru,sangat baik terimakasih guru,positif
293,Tetap semangat Pak/Bu,semangat bapak ibu,positif
294,orangnya baik banget,orang baik sangat,positif
295,"Secara keseluruhan pengajaran Pelajaran bu sudah sangat bagus. Dengan penguasaan materi dan penjelasan yang diberikan sangat jelas dapat menjawab ketidaktahuan kami, serta memberikan tambahan ilmu bagi kami. Terima kasih bu",ajar ajar bu sangat bagus kuasa materi jelas yang sangat ketidaktahuan tambah ilmu terima kasih bu,positif
296,Sangat amat baik,sangat baik,positif
297,Sudah sangat baik namun tetap ditingkatkan lagi kualitas nya,sangat baik tingkat kualitas,positif
298,"belum ada saran, guru sangat baik dalam mengajari siswanya.",belum ada saran guru sangat baik ajar siswa,positif
299,Untuk penyampainnya materi agak terlalu cepat. Terimakasih bu,untuk penyampainnya materi cepat terimakasih bu,positif
300,tidak ada karena sudah baik,tidak ada baik,positif
301,Semoga diberi kelancaran dalam mengajari kami,moga lancar ajar,positif
302,secara keseluruhan untuk penyampaian materi sudah baiik tetapi kami berharap segi pembelajarann praktikum lebih dijelaskan secara rinci,untuk sampai materi baik harap segi pembelajarann praktikum rinci,positif
303,semoga lebih sedikit memberikan tugas,moga tugas,negatif
304,dalam pembelajaran sudah cukup untuk mudah dipahami untuk Siswa,ajar cukup untuk mudah paham untuk siswa,positif
305,guru saat menjelaskan sangat cepat,guru saat sangat cepat,negatif
306,sudah cukup sangat baik Bu dalam penyampaian materi dan tugas,cukup sangat baik bu sampai materi tugas,positif
307,"Semoga kedepan nya lebih baik lagi dan memberikan yang terbaik kemudian kalau memberi tugas jangan terlalu sulit atau memberatkan siswa, sebelumnya maaf dan terima kasih.",moga depan baik yang baik tugas sulit berat siswa maaf terima kasih,positif
308,untuk tetap terus memberikan materi yang berkualitas,untuk materi yang kualitas,positif
309,"soal soal nya yg dkasih masyaAllah susah kali, terus banyak tugas :'v",yang dkasih masyaallah susah tugas,negatif
310,TERIMA KASIH BU ATAS ILMUNYA YANG BERMANFAAT,terima kasih bu ilmu yang manfaat,positif
311,sehat selalu pak,sehat,positif
312,sudah cukup baik menurut saya,cukup baik,positif
313,Untuk pak mohon untuk menguasai materi sehingga apabila ada pertanyaan tidak langsung dilempar ke google,untuk untuk kuasa materi ada tidak lempar google,negatif
314,Saran untuk pembelajaran Pelajaran elektromagnetika telekomunikasi adalah semoga semakin lebih baik lagi dalam menyampaikan materi,saran untuk ajar ajar elektromagnetika telekomunikasi moga baik materi,positif
315,Semngat,semangat,positif
316,sejauh ini tidak ada,jauh ini tidak ada,positif
317,"cara mengajarnya untuk selama satu semester ini sangat mudah dipahami dan mudah untuk dimengerti, semoga ilmu yang diberikan bermanfaat",ajar untuk semester ini sangat mudah paham mudah untuk erti moga ilmu yang manfaat,positif
318,tetap semangat pak guru untuk mengajar kita sebagai Siswa,semangat guru untuk ajar siswa,positif
319,Tetap semangat dan terimakasih.,semangat terimakasih,positif
320,Lebih menjelaskan detail,detail,positif
321,mohon maaf saat bapak menjelaskan materi di depan suara bapak sering tidak terdengar,maaf saat materi suara tidak dengar,negatif
322,kalau bisa pembelajaraanya dilakukan secara offline,pembelajaraanya offline,negatif
323,Top dalam hal penyampaian materinya dan asik,bagus sampai materi asik,positif
324,Ketidaksesuain strategi pembelajaran yang harusnya setelah pertengahan semester mempelajari tentang pengimplementasian data mining dengan coding,ketidaksesuain strategi ajar yang tengah semester ajar implementasi data mining coding,negatif
325,Materi yang diajarkan sangat mudah dipahami dan diaplikasikan.,materi yang ajar sangat mudah paham aplikasi,positif
326,Bu kalau jelasin cukup mudah buat dipahami,bu cukup mudah untuk paham,positif
327,sudah baik. saya menikmati Pelajaran Data Mining dengan Pak,baik nikmat ajar data mining,positif
328,metode pengajarannya sudah sangat baik,metode ajar sangat baik,positif
329,Saran saya lebih lagi mengasih toleransi untuk Siswa yang memiliki halangan saat terlambat,saran asih toleransi untuk siswa yang milik halang saat lambat,negatif
330,"terimakasih pak, selama proses pembelajaran berlangsung bapak sudah menjelaskan materi dengan baik dan dapat diterima dengan mudah",terimakasih proses ajar materi baik terima mudah,positif
331,"materinya sih enak, tapi kebanyakan tugas kelompok presentasi. apa itu strategi guru saat malas memberi materi?? hmmm menarikkk",materi sih banyak tugas kelompok presentasi strategi guru saat malas materi hm tarik,negatif
332,sangat baik sekali,sangat baik,positif
333,sudah mengajar dengan sangat baik,ajar sangat baik,positif
334,"Metode pembejaran yang hanya berfokus dengan bagaimana mengerjakan soal, jadi terkesan sama dengan cara pembejaran anak SMA",metode pembejaran yang fokus kes pembejaran anak sma,negatif
335,Tidk ada,tidak ada,positif
336,"Tidak ada, sudah sangat baik.",tidak ada sangat baik,positif
337,Saran agar memberi kelonggaran untuk pengumpulan tugas,saran longgar untuk kumpul tugas,negatif
338,lebih bersabar dalam menghadapi Siswa,sabar hadap siswa,negatif
339,semoga kedepannya bisa lebih baik lagi dalam menyampaikan materi pembelajaran,moga depan baik materi ajar,positif
340,Agar lebih sabar lagi dalam memberi penyampaian materi agar para Siswa bisa lebih paham lagi,sabar sampai materi siswa paham,positif
341,Siap,,positif
342,sangat baik dalam penjelasan materi,sangat baik jelas materi,positif
343,Sekali kali Pelajaran offline pak,ajar offline,negatif
344,untuk pak sudah cukup baik penyampaian dan sangat memahami materi,untuk cukup baik sampai sangat paham materi,positif
345,"Gurunya sudah bagus menaruh jam istirahat di saat jam kelas, dan tentunya detail banget dalam penjelasan dan asik. tapi sayang saya nya yang kurang suka matematika.",guru bagus taruh jam istirahat saat jam kelas detail sangat jelas asik sayang yang kurang suka matematika,negatif
346,Memberitahu ke Siswa jika tidak ada kelas paling lambat 3 jam sebelum pelajaran dimulai,memberitahu siswa tidak ada kelas lambat jam ajar,negatif
347,Insyallah Tidak ada Cukup,insyallah tidak ada cukup,positif
348,Lebih tepat waktu dalam memberi materi yang dikirim di elearning,waktu materi yang kirim elearning,negatif
349,"Semoga bu tetap menjadi guru saya, karena cara mengajarnya sangat menyenangkan",moga bu guru ajar sangat senang,positif
350,Semoga kedepannya lebih menjelaskan secara detail dari materi nya bukan cuman sekedar ppt nya,moga depan detail materi cuman dar powerpoint,negatif
351,"kedepan nya di mohon agar guru bisa lebih menghandle semua Siswa agar tertib, terimakasih",depan guru menghandle siswa tertib terimakasih,negatif
352,kurang paham materinya,kurang paham materi,negatif
353,"Tidak ada, hanya saja lebih banyak untuk pertimbangan pertemuan offline saja.",tidak ada untuk timbang temu offline,negatif
354,tidak ada pak sangat baik sekali,tidak ada sangat baik,positif
355,Menjelaskan pelanpelan santai tetapi tetap berbobot dan membuat paham siswa(i),perlahan santai bobot paham siswa siswi,negatif
356,guru joss pol,guru bagus sangat,positif
357,Mungkin diadakan kelas offline jadi lebih baik,ada kelas offline baik,negatif
