,Survey,Clean_Text,Label
358,lebih semangat dalam mengajar,semangat ajar,positif
359,Interaksi dengan murid ditingkatan,interaksi murid tingkat,negatif
360,Sudah Cukup Baik Walaupun Full Online Materi yang disampaikan bisa diresapi dan dopahami,cukup baik penuh online materi yang resap dopahami,positif
361,Mungkin materi penjelasan lebih komplek lagi,materi jelas komplek,positif
362,terimaksih bu,terimakasih bu,positif
363,Semngat ibu !!,semangat,positif
364,Tetap dipertahankan dalam menyampaikan materi di kelas karena mudah di pahami,tahan materi kelas mudah paham,positif
365,"mungkin kalau masalah elearning bisa diinfokan kembali di grub, karena elearning tidak ada notif. untuk pembelajarannya sudah sangat cukup baik",elearning info grub elearning tidak ada notif untuk ajar sangat cukup baik,positif
366,"Tidak ada saran. Hanya ingin menyampaikan terima kasih sebesarbesarnya telah membantu, pak",tidak ada saran terima kasih sebesarbesarnya bantu,positif
367,untuk saat ini tidak ada mungkin di penyampaian materi saja yang lebih ditingkatkan supaya pembelajaran menjadi lebih menarik minat,untuk saat ini tidak ada sampai materi yang tingkat ajar tarik minat,positif
368,Semakin baikkk amiin,baik amin,positif
369,"Tidak ada saran karena menurut saya interaksi, Materi, dan sistem ajar mengajar sudah cukup baik",tidak ada saran interaksi materi sistem ajar ajar cukup baik,positif
370,Mungkin kedepannya pemaparan materi bisa lebih jelas beserta contoh soalnya pelan2 sehingga bisa benar2 paham,depan papar materi serta contoh perlahan paham,positif
371,Semangat terus bu,semangat bu,positif
372,mantap seru menyenangkan,mantap seru senang,positif
373,"permisi pak , saya mau komplain masalah lift pak, soal nya di igracias tidak ada kusioner untuk kritik saran",permisi komplain lift igracias tidak ada kusioner untuk kritik saran,positif
374,no comment bu de best,no komentar bu de best,positif
375,Sarannya untuk lebih interaktif dengan Siswa saat memberikan pembelajaran agar tidak jenuh.,saran untuk interaktif siswa saat ajar tidak jenuh,negatif
376,"sangattt baik buat pak , semnagat dan terimakasih",sangat baik untuk semnagat terimakasih,positif
377,good,bagus,positif
378,Materi yang disampaikan pada akhirnya kurang jelas dikarenakan banyaknya materi dari berbagai tamu dari berbagai perusahaan yang dipresentasikan kepada jumlah Siswa yang banyak,materi yang kurang banyak materi tamu usaha yang presentasi siswa yang,negatif
379,Semoga bisa semakin lebih baik lagi kedepannya,moga baik depan,positif
380,Semoga metode pembelajaran yang bagus dapat dipertahankan,moga metode ajar yang bagus tahan,positif
381,mungkin tidak ada saran sekian terimakasih.,tidak ada saran sekian terimakasih,positif
382,tetap baik,baik,positif
383,lebih rajin lagi untuk mengajar di jam yg tepat,rajin untuk ajar jam yang,negatif
384,jika menerangkan materi jangan cepat cepat apalagi kimia online maka Siswa susah nangkep materi tersebut,terang materi cepat cepat kimia online siswa susah nangkep materi,negatif
385,"tidak pernah menyampaikan materi, sehingga kurangnya pemahaman Siswa dalam Pelajaran ini, tugas juga tidak jelas",tidak materi kurang paham siswa ajar ini tugas tidak,negatif
386,Menurut saya semua guru pengampu dikelas saya sudah sangat baik,guru ampu kelas sangat baik,positif
387,ditambah lagi praktiknya,tambah praktik,negatif
388,"kalau semester depan ada tugas kelompok, kelompoknya milih sendiri aja bu, sudah kapok dengan kelompok tubes kemarin",semester ada tugas kelompok kelompok milih bu kapok kelompok tubes kemarin,negatif
389,"Lebih jelas lagi mengajar alpro, karena susah pak:(",ajar alpro susah,negatif
390,"Saran dari saya mungkin tetaplah menjadi bu yang sekarang yaitu ramah, menyampaikan materi dengan baik dan interaktif, serta jangan telat lagi bu masuk ke kelas",saran tetap bu yang ramah materi baik interaktif lambat bu kelas,positif
391,semoga jurusan ds 02 lulus mapelnya amiinnn..,moga jurus ds lulus mata ajar amin,positif
392,"pembelajaran perilaku organisasi dengan bu cukup tersampaikan ke siswa, saran saya sebaiknya isi ppt yang disamapikan mungkin bisa diubah dengan bahasa yang mudah dipahami",ajar perilaku organisasi bu cukup siswa saran isi powerpoint yang disamapikan ubah bahasa yang mudah paham,negatif
393,mungkin jika lebih banyak melakukan praktikum secara langusng daripada pemberian materi teori saja Siswa bisa jadi ebih paham tentang materi Pelajaran IoT,praktikum langusng beri materi teori siswa ebih paham materi ajar iot,negatif
394,"Mungkin diadakan kelas pengganti jika ada Pelajaran LTI yang libur, materi diupload ke elearning",ada kelas ganti ada ajar lti yang libur materi unggah elearning,negatif
395,Sudah terlalu sempurna,sempurna,positif
396,saran saya pembelajaran offline / tatap muka sering di lakukan,saran ajar offline tatap muka laku,negatif
397,"Materi diupload di elearning, jika pembelajaran dilakukan secara online, sebaiknya suara narasumber lebih keras lagi dan berada pada jaringan yang stabil",materi unggah elearning ajar online suara narasumber keras jaring yang stabil,negatif
398,lebih baik dalam menyampaikan pembelajaran,baik ajar,positif
399,Semoga konsisten terus Pak,moga konsisten,positif
400,"tidak ada, terima kasih bu",tidak ada terima kasih bu,positif
401,lebih baik kedepannya,baik depan,positif
402,sudah cukup,cukup,positif
403,cara penyampaian kurang baik,sampai kurang baik,negatif
404,Sudah sangat baik dalam membantu menyelesaikan kerja praktik,sangat baik bantu selesai praktik,positif
405,Semoga lebih sabar lagi dalam memberi penyampaian materi perihal tentang jurnal,moga sabar sampai materi perihal jurnal,positif
406,"Tidak ada,berharap next mapel ketemu lagi sama pak guru satu ini,keren pak",tidak adaberharap mata ajar ketemu guru inikeren,positif
407,Dalam memberikan materi pak sudah sangat baik,materi sangat baik,positif
408,Mohon untuk tidak memberikan informasi secara mendadak,untuk tidak informasi dadak,negatif
409,penyampaian materi sudah cukup baik dan terimakasik untuk satu semester ini.,sampai materi cukup baik terimakasik untuk semester ini,positif
410,Tidak ads,tidak ads,positif
411,Good service,bagus service,positif
412,aman,aman,positif
413,sudah mencukupi,cukup,positif
414,baik dalam menjelaskan materi,baik materi,positif
415,nothing,nothing,positif
416,Semoga bisa lebih baik lagi,moga baik,positif
417,"Harus mengajarkan akuntansi yg benarbenar dasar dulu & bagaimana penerapannya. Kami tidak bisa langsung, Harus bertahap",ajar akuntansi yang benar benar dasar terap tidak tahap,negatif
418,materi sudah saya terima dengan baik dan benar semoga bisa lebih baik untuk kedepanya amin,materi terima baik moga baik untuk depa amin,positif
419,sebaiknya di semester depan di ajar oleh bapak lagi,semester ajar,positif
420,mohon untuk lebih interaktif dengan Siswa saat menjeaskan materi,untuk interaktif siswa saat menjeaskan materi,negatif
421,"tidak ada bu, sudah terbaikk",tidak ada bu terbaikk,positif
422,"Menurut saya matematika lebih baik belajar secara offline, karena jika secara online banyak halangan jadi lebih susah untuk dimengerti",matematika baik ajar offline online halang susah untuk erti,negatif
423,Semoga lebih sabar lagi dalam memberi penyampaian materi yang ada,moga sabar sampai materi yang ada,positif
424,The best guru,the best guru,positif
425,Tetap semangat dalam mengajar,semangat ajar,positif
426,"slidenya jangan banyak banyak pak, karena jika kebanyakan saya sudah tidak fokus.terimakasih pak",slidenya banyak tidak fokusterimakasih,negatif
427,Best,best,positif
428,"Rincian materi yang diberi mungkin agak terlalu luas, seperti ceramah dengan jamaah",rincian materi yang luas ceramah jamaah,negatif
429,Ketika ada tugas terkadang tempat pengumpulan di elearning nya belum diberikan,ada tugas terkadang kumpul elearning belum,negatif
430,semoga menjadi lebih baik dan ramah lagi,moga baik ramah,positif
431,PAK BAIK BANGET MASHA ALLAH,baik sangat masha allah,positif
432,pembelajaran selama satu semester ini menurut saya sudah sangat baik. benar2 paham kodingan web,ajar semester ini sangat baik paham kodingan web,positif
433,Keren Buu,bagus,positif
434,Lebih ditingkatkan lagi menjadi guru yang lebih baik,tingkat guru yang baik,positif
435,Saya berharap bapak meningkatkan lagi metode pembelajarannya agar kelas nya lebih atraktif,harap tingkat metode ajar kelas atraktif,negatif
436,gaada soalnya ibu guru favoritku :),tidak ada guru favorit,positif
437,"Dalam penyampaian materi sudah sangat bagus, mungkin kedepannya lebih ditingkatkan lagi",sampai materi sangat bagus depan tingkat,positif
438,Semoga makin semangat bu,moga semangat bu,positif
439,Volume suaranya agak besarkan dikit,volume suara besar,negatif
440,"Karena kelas nya bu online ditambah dengan pelajaran matematika, menurut saya memang tidak cocok di sana kami merasakan tidak bisa memahami pembelajarannya karena kalau matematika mestinya kelas offline.",kelas bu online tambah ajar matematika tidak cocok rasa tidak paham ajar matematika mesti kelas offline,negatif
441,lebih tegas jika ada yang mengulur waktu,ada yang ulur waktu,negatif
442,"tidak ada saran, guru sudah sangat baik",tidak ada saran guru sangat baik,positif
443,MANTAP,mantap,positif
444,Tetap pertahankan cara mengajarnya,tahan ajar,positif
445,Improve dong bang,improve bang,positif
446,materinya menarik dan perbanyak kelas offline,materi tarik banyak kelas offline,negatif
447,Lebih baik untuk kedepannya,baik untuk depan,positif
448,"jika berkenan, Bapak/Ibu guru mungkin bisa menghadirkan variasi mengajar baru dengan memberikan isuisu relevan pada masa kini yang berkaitan juga dengan Pelajaran yang diajarkan",kenan bapak ibu guru hadir variasi ajar isu isu relevan yang kait ajar yang ajar,negatif
449,lebih aktif dalam kegiatan Pelajaran sehingga materi bisa disampaikan secara maksimal,aktif giat ajar materi maksimal,positif
450,"Bu keren, semangat buuu",bu bagus semangat bu,positif
451,Semoga lebih baik kedepannya dalam berbagai bidang,moga baik depan bidang,positif
452,Sudah mantap pak tidak ada saran,mantap tidak ada saran,positif
453,saran saya mungkin guru memberikan variasi metode pembelajaran yang lebih lg dalam mengajar,saran guru variasi metode ajar yang ajar,negatif
454,"Kami merasa sulit berkomunikasi dengan ibu melalui whatsapp, karena ibu jarang membalas pesan kami.",sulit komunikasi whatsapp jarang balas pesan,negatif
455,"sebelumnya mohon maaf pak, mohon untuk penulisan di papan agak diperbesar lagi, soalnya kadang terlalu kecil pakk. Terima kasih",maaf untuk tulis papan besar kadang terima kasih,positif
456,"Untuk bu selaku asisten mapel Pancasila, terima kasih atas penyampaiannya yang rinci & mudah untuk dipahami siswa, selalu sabar menghadapi kami. Sehat selalu, bu",untuk bu asisten mata ajar pancasila terima kasih sampai yang rinci mudah untuk paham siswa sabar hadap sehat bu,positif
457,semoga kedepannya lebih sedikit humoris,moga depan humoris,positif
458,"dari awal semester kelas diadakan melalui zoom meeting namun itu tidak mengganggu proses penyampaian materi , karena penjelasan yang diberikan cukup mudah dimengerti",semester kelas ada zoom kumpul tidak ganggu proses sampai materi jelas yang cukup mudah erti,negatif
459,Dari saya tidak ada saran karena guru pengampu sudah sangat baik dalam kegiatan belajar mengajar,tidak ada saran guru ampu sangat baik giat ajar ajar,positif
460,berharap besar untuk guru untuk tetap mengajar di statistika,harap untuk guru untuk ajar statistika,negatif
461,"terimakasih atas ilmunya pak , namun pendapat dari saya yaitu, untuk memberikan kami Pelajaran dengan konsep bukan diskusi dan lebih menjurus ke materi yang dijelaskan langsung dengan bapak, mohon maaf dan terimakasih pak",terimakasih ilmu dapat untuk ajar konsep diskusi jurus materi yang maaf terimakasih,positif
462,"Untuk lebih memberikan pertemuan secara luring, karena lebih efektif untuk dapat mempelajari materi.",untuk temu luring efektif untuk ajar materi,negatif
463,Belum punya saran karena sudah cukup baik,belum saran cukup baik,positif
464,"Pembelajaran agama semester kali ini sudah sangat baik, selain agama ini kami ikuti karena sebagai bagian dari Pelajaran, pembelajaran agama ini juga mampu meningkatkan iman saya terkhususnya Iman Kristen saya",ajar agama semester ini sangat baik agama ini ikut ajar ajar agama ini tingkat iman khusus iman kristen,positif
465,saran mungkin untuk suara lebih keras dan untuk penjelasan materi mungkin bisa dibuat seperti pola belajar di bimbingan online Ruang Guru,saran untuk suara keras untuk jelas materi pola ajar bimbing online ruang guru,negatif
466,"Mohon maaf pak, terkadang jika melalu zoom jaringan kita yang jelek. bukan kita yang tidak dapat mengoperasikannya",maaf terkadang zoom jaring yang jelek yang tidak operasi,negatif
467,Mantap lanjutkan,mantap lanjut,positif
468,Makin lebih baik lagi,baik,positif
469,Saran : Pelajaran di laksanakan secara offline,saran ajar laksana offline,negatif
470,dikurang in yaa pak jarang masuk nya,kurang in iya jarang,negatif
471,"tidak ada saran, tapi saya mau minta maaf saya jarang masuk di Pelajaran ibu",tidak ada saran maaf jarang ajar,positif
472,Sudah baik dan untuk kedepannya bisa lebih baik lagi,baik untuk depan baik,positif
473,"Kemampuan mengajar secara keseluruhan sangat baik, akan lebih baik jika memprioritaskan Siswa yang kurang dalam memahami materi yang rumit dan sulit",mampu ajar sangat baik baik prioritas siswa yang kurang paham materi yang rumit sulit,negatif
474,Sebaiknya Kelas OFFLINE dan memakai modul Berbahasa Indonesia,kelas offline pakai modul bahasa indonesia,negatif
475,Mampu memberikan kesimpulan materi secara garis besar ataupun memberikan kuis singkat dalam upaya pemahaman lebih untuk Siswa,simpul materi garis kuis singkat upaya paham untuk siswa,negatif
476,Lebih sabar dalam mengajarkan Siswa,sabar ajar siswa,positif
477,sebaiknya saat penyampaian materi dilengkapi dengan contoh nyata yang relevan dengan topik pembahasan,saat sampai materi lengkap contoh yang relevan topik bahas,negatif
478,Mantab bu,mantap bu,positif
479,Pak mungkin kalo mengajar mic nya agak dibesarin,ajar mic dibesarin,positif
480,menurut saya cara mengajar pak guru baik tapi alangkah baiknya pak guru harus sesekali memberikan cadaan pada saat diskusi,ajar guru baik alangkah baik guru cadaan saat diskusi,positif
481,Kedepannya diperbaiki lagi c: terimakasih ibu,depan baik terimakasih,positif
482,semoga bisa offline,moga offline,negatif
483,Jangan terlalu marah marah terus bu,marah marah bu,negatif
484,Cara mengajarnya sangat interaktif dan mudah di mengerti. Saya berharap bapak bisa meningkatkan lagi.,ajar sangat interaktif mudah erti harap tingkat,positif
485,Sangat Baik di dalam maupun di luar kelas Pelajaran,sangat baik kelas ajar,positif
486,Mohon di maklumi kalau saya terlambat bu soalnya kontrakan saya jauh kali anak,maklum lambat bu kontra anak,positif
487,Semoga kedepannya tugasnya menjadi dikit,moga depan tugas,negatif
488,karena saya rasa cara mengajarnya sudah baik jadi saran saya cukup mempertahankan cara mengajarnya saja,ajar baik saran cukup tahan ajar,positif
489,Tolong saat menjelaskan materi agak diperlambat karena saat pembelajaran online terkadang ada gangguan sinyal,tolong saat materi lambat saat ajar online terkadang ada ganggu sinyal,negatif
490,pada saat menjelaskan jangan terlalu cepatcepat.,saat cepat cepat,negatif
491,nilai A+ pak,nilai,positif
492,Terimakasih untuk bu telah memberikan materi pbo dengan sangat baik. Semoga kedepanya bisa mengatur jadwal sesuai rps.,terimakasih untuk bu materi pbo sangat baik moga depa atur jadwal sesuai rps,positif
493,"saya terkadang kurang mendengar suara dari Bapak, saran Saya, Bapak dapat lebih keras lagi dalam menyampaikan sehingga kami dapat lebih baik lagi dalam memahami materi",terkadang kurang dengar suara saran keras baik paham materi,negatif
494,saran saya pembelajarannya dilakukan secara offline,saran ajar offline,negatif
495,selama online asisten yang mengajar Pelajaran,online asisten yang ajar ajar,negatif
496,sudah baik,baik,positif
497,Dipertemuan berikut semakin lebih baik lagi dalam memberikan materi kepada siswa siswinya,temu baik materi siswa siswi,negatif
498,alhamudlilah,alhamudlilah,positif
499,Tidak ada ¿¿¿¿¿¿¿¿ pak the best ¿¿¿¿¿¿¿¿,tidak ada the best,positif
500,Saran saya semoga kedepannya lebih baik,saran moga depan baik,negatif
501,semoga dipembelajaran selanjutnya lebih baik,moga ajar baik,positif
502,nggada saran mantapppp,nggada saran mantap,positif
503,"Untuk keseluruhan sudah baik, mohon meningkatkan untuk jam Pelajaran pengganti ketika ada kelas yang kosong",untuk baik tingkat untuk jam ajar ganti ada kelas yang kosong,negatif
504,Terus semangat dalam mengajar pak,semangat ajar,positif
505,Sangat malam kalau memberi informasi di takutkan Siswa ketiduran menunggu informasi,sangat malam informasi takut siswa tidur tunggu informasi,positif
506,sangat sangat baik karena bikin Siswa cepet paham,sangat sangat baik siswa cepat paham,positif
507,"Semoga menjadi lebih baik untuk kedepannya & Agar Kedepannya Jika Mengajar Matematika / Statistika, Dimohon Untuk Offline Bu .. Kasihan TemanTeman Yang Masih Kurang Paham",moga baik untuk depan depan ajar matematika statistika mohon untuk offline bu kasihan teman teman yang kurang paham,negatif
508,"tidak ada, cukup baik",tidak ada cukup baik,positif
509,Untuk kedepannya mungkin dalam proses mengajar materi perhitungan lebih banyak penjelasan pada papan/secara tertulis,untuk depan proses ajar materi hitung jelas papansecara tulis,negatif
510,Terimakasih pak,terimakasih,positif
511,"untuk Pelajaran Pancasila semoga kedepannya bisa dilaksanakan pembelajran offline apabila situasi memungkinkan,saya berharap akan hal itu.",untuk ajar pancasila moga depan laksana pembelajran offline situasi memungkinkansaya harap,negatif
512,sudah baik tpi kadang penyampaian materi sedikit keluar dari konteks,baik kadang sampai materi konteks,negatif
513,mantab Pak,mantap,positif
514,lebih di tingkatkan lagi agar bisa menjadi lebih baik dan lebih baik lagi dari sebelumnya,tingkat baik baik,positif
515,Untuk saran tidak ada dikarenakan dalam membawa dan menjelaskan materi cukup baik,untuk saran tidak ada bawa materi cukup baik,positif
516,Semangat selalu Bu ! :),semangat bu,positif
517,"terimakasaih untuk ilmunya satu semester ini bu, dari tugas tugas yang diberikan itu sangat bisa menambah wawasan saya, dan semoga bu sehat selalu",terimakasaih untuk ilmu semester ini bu tugas tugas yang sangat tambah wawas moga bu sehat,positif
518,semoga mengajarnya lebih baik dari sebelumnya,moga ajar baik,positif
519,semangat terus bu terimakasih atas bimbingan nya,semangat bu terimakasih bimbing,positif
520,Semoga panjang umur,moga umur,positif
521,soalnya jangan terlalu sulit,sulit,negatif
522,Lebih meningkatkan kinerja,tingkat kerja,positif
523,Perfect,sempurna,positif
524,tetap semangat dalam mengajar di,semangat ajar,positif
525,bisa jadi lebih baik,baik,positif
526,Guru pengampu sangat menguasai materi namun karena dilaksanakan online sehingga kurangnya materi yang diterima.,guru ampu sangat kuasa materi laksana online kurang materi yang terima,negatif
527,Mungkin jika tidak hadir bisa digantikan dengan materi atau tugas,tidak hadir ganti materi tugas,negatif
528,"Menurut pendapat saya pribadi, praktikum sistem Terintegrasi II sangat tidak efektif terutama pada asisten labnya. Selama 1 semester ini jujur hanya 1 materi yang benar benar di ajarkan dan dibimbing pengerjaan nya oleh asisten. Selebihnya mereka kebanyakan menolak jika diajak asistensi bahkan menyepelekan. Ada diantara mereka yang mengatakan bahwa benar atau salah pengerjaan kami sebenarnya tidak dilihat dan diperdulikan, karena tetap akan mendapatkan nilai yang baik. Tapi memang hasil pengerjaan nya alakadarnya karena memangkurang pemahaman dan bimbingan. Saya harap ibu rizka bisa mempertimbangkan terkait asisten lab yang lama atau yang baru supaya kejadian serupa tidak terulang karena kami juga yang merasa dirugikan karena ketidak efektif an praktikum.",dapat pribadi praktikum sistem integrasi ii sangat tidak efektif asisten lab semester ini jujur materi yang ajar bimbing kerja asisten lebih banyak tolak ajak asistensi sepele ada yang salah kerja tidak duli nilai yang baik hasil kerja alakadarnya memangkurang paham bimbing harap rizka timbang kait asisten lab yang yang jadi tidak ulang yang rugi tidak efektif an praktikum,negatif
529,Alhamdulillah Baik,alhamdulillah baik,positif
530,lebih diperjelas lagi untuk materinya,jelas untuk materi,negatif
531,lebih ke menjelaskan lebih detail bu jangan kecepetan,detail bu kecepetan,positif
532,Yang penting ngisi,yang ngisi,negatif
533,"sudah baik, semoga kedepanya semakin baik",baik moga depa baik,positif
534,ridak ada,ridak ada,positif
535,"untuk pembelajarannya sudah cukup bagus, materi yang diajarkan sudah bagus sehingga Siswa mudah memahami materi yang diajarkan",untuk ajar cukup bagus materi yang ajar bagus siswa mudah paham materi yang ajar,positif
